"Section","Unit","Designation","Name","ContactType","Value"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kengeritrfbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","acpcentraltrafficbcp@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","acpcentraltrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cparktrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hgatetrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hgroundtrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","angartrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","wgardentrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ssnagrtrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sspuramtraffic@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","vijayanagartrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","mroadtraffic@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kamakshipalyatrps@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcpnorthtrfbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","acpnorthtrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","mvmtrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","rnagartrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","yspuratrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","jalahallitrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","peenyatrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ablenortheasttrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ylktrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hebbaltrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","chikkajalatrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","bialtrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","rtnagartrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hennurut@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sanjayanagaratr@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","sanjayanagaratr@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","ttitrfnorthbcpbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","dcptrfsouthbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","acpsouthtrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","acptrafficsouth@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","cmpettraffbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","jnagartrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","jayanagartrafficps@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","bguditrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","bsktrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","kslyttrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","tgpuratraffic@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","jpnagartraffic@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","jpnagartrafficbc@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","acpsetrf@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","adugoditrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","madivalatrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","micolayouttrafficbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hulimavutrfebcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","acphsrtr@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","acphsrlyttrsbcp@ksp.gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hsrltrafficbcp@gmail.com"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","hsrlyttrafficbcp@gov.in"
"General","Karnataka State Police Headquarters","Click a section header to expand Â Â·Â  Click a unit to view its directory table","","Email","electroniccitytraffic@gmail.com"
